"ID","Title","Link","Company","Location","Remote","Experience","EmploymentType","DatePosted","RoleDescription"
3201661,"Vehicle Mechanic - Austin, TX","https://www.bird.co/careers?gh_jid=6627755003","Bird","Austin","No","Not specified","Full time","2025-09-23T20:25:37.998295Z","Join Birds mission to change the way the world moves, one ride at a time. Our award-winning electric vehicles help reduce carbon emissions and traffic in over 400 cities around the world  and were just getting started.
 
We're hiring for both flexible part-time (20+ hours/week) and full-time positions, with availability depending on seasonality and performance through our through our trusted staffing partner, TalentBurst.
 
Were seeking a hands-on, motivated Maintenance Specialist to ensure our vehicles are in peak condition. In this role, youll repair and maintain our electric fleet, support warehouse operations, and work with a tight-knit team that moves fast and thinks green. 
 
What You'll Do
 

Diagnose and repair scooters (and electric bikes in some markets) from easy win/quick fixes to full refurbishments
Keep our warehouse efficient by moving scooters and managing inventory
Collaborate with your team and communicate learnings and roadblocks
Lead by example  stay organized, safe, and positive

 
What You Bring
 

Mechanical skills or a quick-learning mindset
Comfort with hand tools and smartphone apps
Strong communication, time management, and problem-solving skills
Ability to lift 40 lbs and be on your feet for up to 8 hours
Weekend availability and a lets do this attitude

 
Bonus Points
 

Prior experience in maintenance, logistics, or warehousing
Passion for tech, mobility, or sustainability
Mechanics, apprentices, or students encouraged to apply!

 
Life at Bird
 
Were bold, collaborative, and mission-driven. Youll join a team that values diversity, authenticity, and innovation  and is always ready to build the future of micro-mobility together. Bird is proud to be an equal opportunity employer"
3201631,"Operations Specialist - Driver - Sacramento, CA","https://www.bird.co/careers?gh_jid=6628425003","Bird","Sacramento","No",2,"Part time","2025-09-23T20:25:37.998310Z","Join Birds mission to change the way the world moves, one ride at a time. Our award-winning electric vehicles help reduce carbon emissions and traffic in over 400 cities around the world  and were just getting started.
 
We're hiring for both flexible part-time (20+ hours/week) and full-time positions, with availability depending on seasonality and performance through our through our trusted staffing partner, TalentBurst.
 
As an Operations Specialist, youll play a key role in keeping our fleet moving. Youll drive, deploy, relocate, and prepare scooters for riders, working behind the scenes to ensure every ride is safe, smooth, and on time. 
 
What You'll Do
 

Safely drive, load/unload, and follow mobile app routes to deploy or retrieve scooters
Operate a smartphone while multitasking in a fast-paced environment
Relocate scooters from low-demand to high-demand areas efficiently
Perform basic diagnostics and quality checks on scooters and e-bikes
Support warehouse and fleet staging operations
Communicate clearly with teammates and use internal tools to hit daily goals.
Participate in product testing and new feature rollouts

 
What You Bring
 

Must be 21+ years old.
A valid drivers license with at least two years of driving experience
Comfortably using smartphone apps while on the move
Ability to lift up to 80 lbs (with or without accommodation). Team-oriented mindset with strong communication skills
Proficiency in English, bilingual a plus! 
Bonus: Availability for weekend or varied shift work, and familiarity with local streets and neighborhoods
Previous experience in delivery, logistics, rideshare, or warehouse work is a plus

 
Life at Bird
 
Were bold, collaborative, and mission-driven. Youll join a team that values diversity, authenticity, and innovation  and is always ready to build the future of micro-mobility together. Bird is proud to be an equal opportunity employer."
3201625,"Operations Specialist - Driver - East Providence, RI","https://www.bird.co/careers?gh_jid=6628568003","Bird","East Providence","No",2,"Full time","2025-09-23T20:25:37.998335Z","Join Birds mission to change the way the world moves, one ride at a time. Our award-winning electric vehicles help reduce carbon emissions and traffic in over 400 cities around the world  and were just getting started.
 
We're hiring for both flexible part-time (20+ hours/week) and full-time positions, with availability depending on seasonality and performance through our through our trusted staffing partner, TalentBurst.
 
As an Operations Specialist, youll play a key role in keeping our fleet moving. Youll drive, deploy, relocate, and prepare scooters for riders, working behind the scenes to ensure every ride is safe, smooth, and on time. 
$16-17/hour
Shift Hours: 
5am-11am (Friday - Tuesday)
5pm-11pm (Friday - Tuesday)
 
What You'll Do
 

Safely drive, load/unload, and follow mobile app routes to deploy or retrieve scooters
Operate a smartphone while multitasking in a fast-paced environment
Relocate scooters from low-demand to high-demand areas efficiently
Perform basic diagnostics and quality checks on scooters and e-bikes
Support warehouse and fleet staging operations
Communicate clearly with teammates and use internal tools to hit daily goals.
Participate in product testing and new feature rollouts

 
What You Bring
 

Must be 21+ years old.
A valid drivers license with at least two years of driving experience
Comfortably using smartphone apps while on the move
Ability to lift up to 80 lbs (with or without accommodation). Team-oriented mindset with strong communication skills
Proficiency in English, bilingual a plus! 
Bonus: Availability for weekend or varied shift work, and familiarity with local streets and neighborhoods
Previous experience in delivery, logistics, rideshare, or warehouse work is a plus

 
Life at Bird
 
Were bold, collaborative, and mission-driven. Youll join a team that values diversity, authenticity, and innovation  and is always ready to build the future of micro-mobility together. Bird is proud to be an equal opportunity employer.
 
#INPR1"
3201612,"Operations Specialist - Driver - Culver City, CA","https://www.bird.co/careers?gh_jid=6628563003","Bird","Culver City","No",2,"Part time","2025-09-23T20:25:37.998356Z","Join Birds mission to change the way the world moves, one ride at a time. Our award-winning electric vehicles help reduce carbon emissions and traffic in over 400 cities around the world  and were just getting started.
 
We're hiring for both flexible part-time (20+ hours/week) and full-time positions, with availability depending on seasonality and performance through our through our trusted staffing partner, TalentBurst.
 
As an Operations Specialist, youll play a key role in keeping our fleet moving. Youll drive, deploy, relocate, and prepare scooters for riders, working behind the scenes to ensure every ride is safe, smooth, and on time. 
 
What You'll Do
 

Safely drive, load/unload, and follow mobile app routes to deploy or retrieve scooters
Operate a smartphone while multitasking in a fast-paced environment
Relocate scooters from low-demand to high-demand areas efficiently
Perform basic diagnostics and quality checks on scooters and e-bikes
Support warehouse and fleet staging operations
Communicate clearly with teammates and use internal tools to hit daily goals.
Participate in product testing and new feature rollouts

 
What You Bring
 

Must be 21+ years old.
A valid drivers license with at least two years of driving experience
Comfortably using smartphone apps while on the move
Ability to lift up to 80 lbs (with or without accommodation). Team-oriented mindset with strong communication skills
Proficiency in English, bilingual a plus! 
Bonus: Availability for weekend or varied shift work, and familiarity with local streets and neighborhoods
Previous experience in delivery, logistics, rideshare, or warehouse work is a plus

 
Life at Bird
 
Were bold, collaborative, and mission-driven. Youll join a team that values diversity, authenticity, and innovation  and is always ready to build the future of micro-mobility together. Bird is proud to be an equal opportunity employer."
3201609,"Operations Specialist - Driver - Bronx, NY","https://www.bird.co/careers?gh_jid=6628545003","Bird","Bronx","No",2,"Part time","2025-09-23T20:25:37.998390Z","Join Birds mission to change the way the world moves, one ride at a time. Our award-winning electric vehicles help reduce carbon emissions and traffic in over 400 cities around the world  and were just getting started.
 
We're hiring for both flexible part-time (20+ hours/week) and full-time positions, with availability depending on seasonality and performance through our through our trusted staffing partner, TalentBurst.
 
As an Operations Specialist, youll play a key role in keeping our fleet moving. Youll drive, deploy, relocate, and prepare scooters for riders, working behind the scenes to ensure every ride is safe, smooth, and on time. 
Pay: $21/hour
What You'll Do
 

Safely drive, load/unload, and follow mobile app routes to deploy or retrieve scooters
Operate a smartphone while multitasking in a fast-paced environment
Relocate scooters from low-demand to high-demand areas efficiently
Perform basic diagnostics and quality checks on scooters and e-bikes
Support warehouse and fleet staging operations
Communicate clearly with teammates and use internal tools to hit daily goals.
Participate in product testing and new feature rollouts

 
What You Bring
 

Must be 21+ years old.
A valid drivers license with at least two years of driving experience
Comfortably using smartphone apps while on the move
Ability to lift up to 80 lbs (with or without accommodation). Team-oriented mindset with strong communication skills
Proficiency in English, bilingual a plus! 
Bonus: Availability for weekend or varied shift work, and familiarity with local streets and neighborhoods
Previous experience in delivery, logistics, rideshare, or warehouse work is a plus

 
Life at Bird
 
Were bold, collaborative, and mission-driven. Youll join a team that values diversity, authenticity, and innovation  and is always ready to build the future of micro-mobility together. Bird is proud to be an equal opportunity employer."
3201599,"Operations Specialist - Driver - Ann Arbor, MI","https://www.bird.co/careers?gh_jid=6628676003","Bird","Ann Arbor","No",2,"Part time","2025-09-23T20:25:37.998406Z","Join Birds mission to change the way the world moves, one ride at a time. Our award-winning electric vehicles help reduce carbon emissions and traffic in over 400 cities around the world  and were just getting started.
 
We're hiring for both flexible part-time (20+ hours/week) and full-time positions, with availability depending on seasonality and performance through our through our trusted staffing partner, TalentBurst.
 
As an Operations Specialist, youll play a key role in keeping our fleet moving. Youll drive, deploy, relocate, and prepare scooters for riders, working behind the scenes to ensure every ride is safe, smooth, and on time. 
 
What You'll Do
 

Safely drive, load/unload, and follow mobile app routes to deploy or retrieve scooters
Operate a smartphone while multitasking in a fast-paced environment
Relocate scooters from low-demand to high-demand areas efficiently
Perform basic diagnostics and quality checks on scooters and e-bikes
Support warehouse and fleet staging operations
Communicate clearly with teammates and use internal tools to hit daily goals.
Participate in product testing and new feature rollouts

 
What You Bring
 

Must be 21+ years old.
A valid drivers license with at least two years of driving experience
Comfortably using smartphone apps while on the move
Ability to lift up to 80 lbs (with or without accommodation). Team-oriented mindset with strong communication skills
Proficiency in English, bilingual a plus! 
Bonus: Availability for weekend or varied shift work, and familiarity with local streets and neighborhoods
Previous experience in delivery, logistics, rideshare, or warehouse work is a plus

 
Life at Bird
 
Were bold, collaborative, and mission-driven. Youll join a team that values diversity, authenticity, and innovation  and is always ready to build the future of micro-mobility together. Bird is proud to be an equal opportunity employer.
 
#INPR1"
3187410,"Operations Partner - Halifax - NS, Canada (Contract)","https://www.bird.co/careers?gh_jid=6625881003","Bird","Halifax","No",3,"Contract","2025-09-23T20:25:37.998423Z","Job Description
Birds cleaner, affordable, and on-demand mobility solutions are available in cities globally. We take a collaborative, community-first approach to micromobility. Bird partners closely with the cities in which it operates to provide a reliable and affordable transportation option for people who live and work there.
 
The Operations Partner role is a key role within Birds Operations Team. The Operations Partner will work with our regional Operations leadership to manage our fleet of e-scooters in Halifax to ensure it stays maintained and deployed to meet the transportation needs of the community. We need a strategic critical thinker with an entrepreneurial attitude who can start at 30,000 feet and dive deep into the details to achieve ambitious targets. The ideal candidate for this role should have a doer attitude, strong strategic skills, excellent time-management and execution habits, and the ability to communicate clearly and present information. As an Operations Partner, you will take total control of all strategic operations in Halifax. You will use our mobile technology to monitor, transport, rebalance, and maintain our vehicles to ensure a safe, environmentally friendly scooter is always available to ride nearby.
 
Key Responsibilities:

Manage the end-to-end operation of the respective portfolio, ensuring charging, deploying, relocating and retrieving vehicles
Work on continuous growth, as well as local campaigns and initiatives to improve market share
Problem solve - prioritize tasks, and overcome obstacles that come your way
Be resourceful and a self-starter - take initiative, work well without supervision and begin projects independently

 
Must-Have Qualifications:
 

3+ years of relevant experience
Valid Class 5 Drivers License with a clean driving record
Access to a personal van or truck suitable for transporting scooters is required
Strong knowledge of the local geography
Flexible availability and willingness to regularly work on weekends
Comfortable learning and adapting to new concepts and using new tools
Ability to lift up to 50 pounds; stoop, bend, walk, and stand for long periods of time.
Self-motivated, energetic and driven individual with the ability to learn new skills and build a team
Excels at building networks and liaising with external partners and city stakeholders
Experience solving complex problems, exercising good judgment in decision-making, and navigating ambiguous environments
Ability to simplify difficult problems into actionable and solvable tasks

 
Important Details About the Role:
 

This is an independent contractor position, not an employee role.
You are responsible for your own tools, equipment, and any associated expenses required to complete your work.
As an independent contractor, you manage your own schedule and workload to meet the operational needs of Bird in Cochrane.

 
Culture at Bird
 
We're an ambitious, smart and open-minded team that is passionate about our mission. Each day is unlike the last, as were constantly moving forward, challenging each other, and working together to create the future of micromobility.
 
Bird is the world
 
Bird stands for a culture of inclusion. We celebrate different backgrounds, experiences, and perspectives encouraging everyone to bring their authentic selves to work. We have a diverse environment that empowers our team to feel comfortable when they voice their opinions. For these reasons and more, Bird is a proud equal employment opportunity employer. We welcome everyone regardless of their race, colour, religion, sex, national origin, age, disability, veteran status, or genetics. We are dedicated to providing an inclusive, open, and diverse work environment.
 
Sound like a place youd like to work? Sweet. Lets chat!
 
Job Types: Full-time, Seasonal
 
License/Certification:

Driving License (required)

 
Ability to Commute:

Halifax - NS (required)

 
Ability to Relocate:

Halifax - NS: Relocate before starting work (required)

 
Work Location: In person"
3187408,"Operations Partner -  Greeley, CO","https://www.bird.co/careers?gh_jid=6625840003","Bird","Colorado, United States","No","Not specified","Full time","2025-09-23T20:25:37.998443Z","Job Description:
Birds cleaner, affordable, and on-demand mobility solutions are available in cities globally. We take a collaborative, community-first approach to micromobility. Bird partners closely with the cities in which it operates to provide a reliable and affordable transportation option for people who live and work there.
The Operations Partner role is a key partner to Birds Operations Team. The Operations Partner will work with our local City Operations Manager to manage our fleet of e-scooters in Greeley to ensure it stays maintained and deployed to meet the transportation needs of the community. The ideal candidate for this partnership should have a doer attitude, excellent time-management and execution habits, and the ability to communicate clearly. As an Operations Partner, you will use our mobile technology to monitor, transport, rebalance, and maintain our vehicles to ensure a safe, environmentally friendly scooter is always available to ride nearby.
Key Responsibilities:

Manage the end-to-end operation of the respective portfolio, ensuring charging, deploying, relocating and retrieving vehicles
Problem solve - prioritize tasks, and overcome obstacles that come your way
Be resourceful and a self-starter - take initiative and work well without supervision 

Must-Have Qualifications:

Registered Business LLC
General liability insurance (or able to acquire within 30 days of onboarding)
General commercial auto insurance  (or able to acquire within 30 days of onboarding)
Valid Drivers License
 Access to a reliable vehicle for work-related duties
Strong knowledge of the local geography
Flexible availability and willingness to work daily, including weekends
Comfortable learning and adapting to new concepts and using new tools
Ability to lift up to 50 pounds; stoop, bend, walk, and stand for long periods of time.
Self-motivated, energetic and driven individual with the ability to learn new skills and build a team
Ability to simplify difficult problems into actionable and solvable tasks

Important Details About the Role:

This is an independent contractor position, not an employee role.
You are responsible for your own tools, equipment, and any associated expenses required to complete your work.
As an independent contractor, you manage your own schedule and workload to meet the operational needs of Bird.

Culture at Bird
We're an ambitious, smart and open-minded team that is passionate about our mission. Each day is unlike the last, as were constantly moving forward, challenging each other, and working together to create the future of micromobility.
Bird is the world
Bird stands for a culture of inclusion. We celebrate different backgrounds, experiences, and perspectives encouraging everyone to bring their authentic selves to work. We have a diverse environment that empowers our team to feel comfortable when they voice their opinions. For these reasons and more, Bird is a proud equal employment opportunity employer. We welcome everyone regardless of their race, color, religion, sex, national origin, age, disability, veteran status, or genetics. We are dedicated to providing an inclusive, open, and diverse work environment.
Sound like a place youd like to partner with? Sweet. Lets chat.
Role Types: Contract Full-time
Licence/Certification:

Driving License (required)

Ability to Commute:

Greeley, CO  (required)

Work Location: In person"
3153385,"Operations Partner - Vernon (Contract)","https://www.bird.co/careers?gh_jid=6617923003","Bird","Vernon, British Columbia, Canada","No",3,"Contract","2025-09-23T20:25:37.998468Z","Company Overview:
Birds cleaner, affordable, and on-demand mobility solutions are available in cities globally. We take a collaborative, community-first approach to micromobility. Bird partners closely with the cities in which it operates to provide a reliable and affordable transportation option for people who live and work there.
Role Overview: 
The Operations Partner role is a key role within Birds Operations Team. The Operations Partner will work with our regional Operations leadership to manage our fleet of e-scooters in Vernon to ensure it stays maintained and deployed to meet the transportation needs of the community. We need a strategic critical thinker with an entrepreneurial attitude who can start at 30,000 feet and dive deep into the details to achieve ambitious targets. The ideal candidate for this role should have a doer attitude, strong strategic skills, excellent time-management and execution habits, and the ability to communicate clearly and present information. As an Operations Partner, you will take total control of all strategic operations in Vernon. You will use our mobile technology to monitor, transport, rebalance, and maintain our vehicles to ensure a safe, environmentally friendly scooter is always available to ride nearby.
Key Responsibilities:

Manage the end-to-end operation of the respective portfolio, ensuring charging, deploying, relocating and retrieving vehicles
Work on continuous growth, as well as local campaigns and initiatives to improve market share
Problem solve - prioritize tasks, and overcome obstacles that come your way
Be resourceful and a self-starter - take initiative, work well without supervision and begin projects independently

Required Qualifications: 

3+ years of relevant experience
Valid Class 5 Drivers License with a clean driving record
Access to a personal van or truck suitable for transporting scooters is required
Strong knowledge of the local geography
Flexible availability and willingness to regularly work on weekends
Comfortable learning and adapting to new concepts and using new tools
Ability to lift up to 50 pounds; stoop, bend, walk, and stand for long periods of time.
Self-motivated, energetic and driven individual with the ability to learn new skills and build a team
Excels at building networks and liaising with external partners and city stakeholders
Experience solving complex problems, exercising good judgment in decision-making, and navigating ambiguous environments
Ability to simplify difficult problems into actionable and solvable tasks

Important Details About the Role:

This is an independent contractor (in-person) position, not an employee role.
You are responsible for your own tools, equipment, and any associated expenses required to complete your work.
As an independent contractor, you manage your own schedule and workload to meet the operational needs of Bird.
British Columbia Driver's License is required
Ability to commute in and around the Vernon, Canada Area

Culture at Bird
We're an ambitious, smart and open-minded team that is passionate about our mission. Each day is unlike the last, as were constantly moving forward, challenging each other, and working together to create the future of micro-mobility.
Bird is the world
Bird stands for a culture of inclusion. We celebrate different backgrounds, experiences, and perspectives encouraging everyone to bring their authentic selves to work. We have a diverse environment that empowers our team to feel comfortable when they voice their opinions. For these reasons and more Bird is a proud equal employment opportunity employer. We welcome everyone regardless of their race, colour, religion, sex, national origin, age, disability, veteran status, or genetics, and we are dedicated to providing an inclusive, open, and diverse work environment.
Sound like a place youd like to work? Sweet. Lets chat.
#LI"
3153384,"Operations Partner - Lethbridge, Canada (Contract)","https://www.bird.co/careers?gh_jid=6617972003","Bird","Lethbridge","No",3,"Contract","2025-09-23T20:25:37.998495Z","Company Overview:
Birds cleaner, affordable, and on-demand mobility solutions are available in cities globally. We take a collaborative, community-first approach to micromobility. Bird partners closely with the cities in which it operates to provide a reliable and affordable transportation option for people who live and work there.
Role Overview: 
The Operations Partner role is a key role within Birds Operations Team. The Operations Partner will work with our regional Operations leadership to manage our fleet of e-scooters in Lethbridge to ensure it stays maintained and deployed to meet the transportation needs of the community. We need a strategic critical thinker with an entrepreneurial attitude who can start at 30,000 feet and dive deep into the details to achieve ambitious targets. The ideal candidate for this role should have a doer attitude, strong strategic skills, excellent time-management and execution habits, and the ability to communicate clearly and present information. As an Operations Partner, you will take total control of all strategic operations in Lethbridge. You will use our mobile technology to monitor, transport, rebalance, and maintain our vehicles to ensure a safe, environmentally friendly scooter is always available to ride nearby.
Key Responsibilities:

Manage the end-to-end operation of the respective portfolio, ensuring charging, deploying, relocating and retrieving vehicles
Work on continuous growth, as well as local campaigns and initiatives to improve market share
Problem solve - prioritize tasks, and overcome obstacles that come your way
Be resourceful and a self-starter - take initiative, work well without supervision and begin projects independently

Required Qualifications: 

3+ years of relevant experience
Valid Class 5 Drivers License with a clean driving record
Access to a personal van or truck suitable for transporting scooters is required
Strong knowledge of the local geography
Flexible availability and willingness to regularly work on weekends
Comfortable learning and adapting to new concepts and using new tools
Ability to lift up to 50 pounds; stoop, bend, walk, and stand for long periods of time.
Self-motivated, energetic and driven individual with the ability to learn new skills and build a team
Excels at building networks and liaising with external partners and city stakeholders
Experience solving complex problems, exercising good judgment in decision-making, and navigating ambiguous environments
Ability to simplify difficult problems into actionable and solvable tasks

Important Details About the Role:

This is an independent contractor (in-person) position, not an employee role.
You are responsible for your own tools, equipment, and any associated expenses required to complete your work.
As an independent contractor, you manage your own schedule and workload to meet the operational needs of Bird.
Alberta Driver's License is required
Ability to commute in and around the Lethbridge, Canada Area

Culture at Bird
We're an ambitious, smart and open-minded team that is passionate about our mission. Each day is unlike the last, as were constantly moving forward, challenging each other, and working together to create the future of micro-mobility.
Bird is the world
Bird stands for a culture of inclusion. We celebrate different backgrounds, experiences, and perspectives encouraging everyone to bring their authentic selves to work. We have a diverse environment that empowers our team to feel comfortable when they voice their opinions. For these reasons and more Bird is a proud equal employment opportunity employer. We welcome everyone regardless of their race, colour, religion, sex, national origin, age, disability, veteran status, or genetics, and we are dedicated to providing an inclusive, open, and diverse work environment.
Sound like a place youd like to work? Sweet. Lets chat.
#LI-Lethbridge, Canada"
3145987,"Operations Partner - Saskatoon (Contract)","https://www.bird.co/careers?gh_jid=6616820003","Bird","Saskatoon","No",3,"Full time","2025-09-23T20:25:37.998545Z","Company Overview:
Birds cleaner, affordable, and on-demand mobility solutions are available in cities globally. We take a collaborative, community-first approach to micromobility. Bird partners closely with the cities in which it operates to provide a reliable and affordable transportation option for people who live and work there.
Role Overview: 
The Operations Partner role is a key role within Birds Operations Team. The Operations Partner will work with our regional Operations leadership to manage our fleet of e-scooters in Saskatoon to ensure it stays maintained and deployed to meet the transportation needs of the community. We need a strategic critical thinker with an entrepreneurial attitude who can start at 30,000 feet and dive deep into the details to achieve ambitious targets. The ideal candidate for this role should have a doer attitude, strong strategic skills, excellent time-management and execution habits, and the ability to communicate clearly and present information. As an Operations Partner, you will take total control of all strategic operations in Saskatoon. You will use our mobile technology to monitor, transport, rebalance, and maintain our vehicles to ensure a safe, environmentally friendly scooter is always available to ride nearby.
Key Responsibilities:

Manage the end-to-end operation of the respective portfolio, ensuring charging, deploying, relocating and retrieving vehicles
Work on continuous growth, as well as local campaigns and initiatives to improve market share
Problem solve - prioritize tasks, and overcome obstacles that come your way
Be resourceful and a self-starter - take initiative, work well without supervision and begin projects independently

Required Qualifications: 

3+ years of relevant experience
Valid Class 5 Drivers License with a clean driving record
Access to a personal van or truck suitable for transporting scooters is required
Strong knowledge of the local geography
Flexible availability and willingness to regularly work on weekends
Comfortable learning and adapting to new concepts and using new tools
Ability to lift up to 50 pounds; stoop, bend, walk, and stand for long periods of time.
Self-motivated, energetic and driven individual with the ability to learn new skills and build a team
Excels at building networks and liaising with external partners and city stakeholders
Experience solving complex problems, exercising good judgment in decision-making, and navigating ambiguous environments
Ability to simplify difficult problems into actionable and solvable tasks

Important Details About the Role:

This is an independent contractor (in-person) position, not an employee role.
You are responsible for your own tools, equipment, and any associated expenses required to complete your work.
As an independent contractor, you manage your own schedule and workload to meet the operational needs of Bird.
Saskatchewan Driver's License is required
Ability to commute in and around the Saskatoon, Canada Area

Culture at Bird
We're an ambitious, smart and open-minded team that is passionate about our mission. Each day is unlike the last, as were constantly moving forward, challenging each other, and working together to create the future of micro-mobility.
Bird is the world
Bird stands for a culture of inclusion. We celebrate different backgrounds, experiences, and perspectives encouraging everyone to bring their authentic selves to work. We have a diverse environment that empowers our team to feel comfortable when they voice their opinions. For these reasons and more Bird is a proud equal employment opportunity employer. We welcome everyone regardless of their race, colour, religion, sex, national origin, age, disability, veteran status, or genetics, and we are dedicated to providing an inclusive, open, and diverse work environment.
Sound like a place youd like to work? Sweet. Lets chat.
#LI"
3123249,"Operations Partner -  Ann Arbor, MI","https://www.bird.co/careers?gh_jid=6613612003","Bird","Ann Arbor","No","Not specified","Full time","2025-09-23T20:25:37.998576Z","Job Description
Birds cleaner, affordable, and on-demand mobility solutions are available in cities globally. We take a collaborative, community-first approach to micromobility. Bird partners closely with the cities in which it operates to provide a reliable and affordable transportation option for people who live and work there.
The Operations Partner role is a key partner to Birds Operations Team. The Operations Partner will work with our local City Operations Manager to manage our fleet of e-scooters in Ann Arbor, MI to ensure it stays maintained and deployed to meet the transportation needs of the community. The ideal candidate for this partnership should have a doer attitude, excellent time-management and execution habits, and the ability to communicate clearly. As an Operations Partner, you will use our mobile technology to monitor, transport, rebalance, and maintain our vehicles to ensure a safe, environmentally friendly scooter is always available to ride nearby.
Key Responsibilities:

Manage the end-to-end operation of the respective portfolio, ensuring charging, deploying, relocating and retrieving vehicles
Problem solve - prioritize tasks, and overcome obstacles that come your way
Be resourceful and a self-starter - take initiative and work well without supervision 

Must-Have Qualifications:

Registered Business LLC
General liability insurance (ability to acquire within 30 days of onboarding)
General commercial auto insurance (ability to acquire within 30 days of onboarding)
Valid Drivers License
 Access to a reliable vehicle for work-related duties
Strong knowledge of the local geography
Flexible availability and willingness to work daily, including weekends
Comfortable learning and adapting to new concepts and using new tools
Ability to lift up to 50 pounds; stoop, bend, walk, and stand for long periods of time.
Self-motivated, energetic and driven individual with the ability to learn new skills and build a team
Ability to simplify difficult problems into actionable and solvable tasks
Must have a warehouse space with sufficient electrical capacity to charge vehicles onsite

Important Details About the Role:

This is an independent contractor position, not an employee role.
You are responsible for your own tools, equipment, and any associated expenses required to complete your work.
As an independent contractor, you manage your own schedule and workload to meet the operational needs of Bird.

Culture at Bird
We're an ambitious, smart and open-minded team that is passionate about our mission. Each day is unlike the last, as were constantly moving forward, challenging each other, and working together to create the future of micromobility.
Bird is the world
Bird stands for a culture of inclusion. We celebrate different backgrounds, experiences, and perspectives encouraging everyone to bring their authentic selves to work. We have a diverse environment that empowers our team to feel comfortable when they voice their opinions. For these reasons and more, Bird is a proud equal employment opportunity employer. We welcome everyone regardless of their race, color, religion, sex, national origin, age, disability, veteran status, or genetics. We are dedicated to providing an inclusive, open, and diverse work environment.
Sound like a place youd like to partner with? Sweet. Lets chat.
Role Types: Contract Full-time
Licence/Certification:

Driving License (required)

Ability to Commute:

Ann Arbor, MI (required)

Work Location: In person
 
#LI-Ann Arbor"
2980797,"Operations Partner - Milwaukee, WI","https://www.bird.co/careers?gh_jid=6583527003","Bird","Milwaukee","No","Not specified","Full time","2025-09-23T20:25:37.998604Z","Job Description
Birds cleaner, affordable, and on-demand mobility solutions are available in cities globally. We take a collaborative, community-first approach to micromobility. Bird partners closely with the cities in which it operates to provide a reliable and affordable transportation option for people who live and work there.
The Operations Partner role is a key partner to Birds Operations Team. The Operations Partner will work with our local City Operations Manager to manage our fleet of e-scooters in Milwaukee, WI to ensure it stays maintained and deployed to meet the transportation needs of the community. The ideal candidate for this partnership should have a doer attitude, excellent time-management and execution habits, and the ability to communicate clearly. As an Operations Partner, you will use our mobile technology to monitor, transport, rebalance, and maintain our vehicles to ensure a safe, environmentally friendly scooter is always available to ride nearby.
Key Responsibilities:

Manage the end-to-end operation of the respective portfolio, ensuring charging, deploying, relocating and retrieving vehicles
Problem solve - prioritize tasks, and overcome obstacles that come your way
Be resourceful and a self-starter - take initiative and work well without supervision 

Must-Have Qualifications:

Registered Business LLC
General liability insurance (ability to acquire within 30 days of onboarding)
General commercial auto insurance (ability to acquire within 30 days of onboarding)
Valid Drivers License
 Access to a reliable vehicle for work-related duties
Strong knowledge of the local geography
Flexible availability and willingness to work daily, including weekends
Comfortable learning and adapting to new concepts and using new tools
Ability to lift up to 50 pounds; stoop, bend, walk, and stand for long periods of time.
Self-motivated, energetic and driven individual with the ability to learn new skills and build a team
Ability to simplify difficult problems into actionable and solvable tasks
Must have a warehouse space with sufficient electrical capacity to charge vehicles onsite

Important Details About the Role:

This is an independent contractor position, not an employee role.
You are responsible for your own tools, equipment, and any associated expenses required to complete your work.
As an independent contractor, you manage your own schedule and workload to meet the operational needs of Bird.

Culture at Bird
We're an ambitious, smart and open-minded team that is passionate about our mission. Each day is unlike the last, as were constantly moving forward, challenging each other, and working together to create the future of micromobility.
Bird is the world
Bird stands for a culture of inclusion. We celebrate different backgrounds, experiences, and perspectives encouraging everyone to bring their authentic selves to work. We have a diverse environment that empowers our team to feel comfortable when they voice their opinions. For these reasons and more, Bird is a proud equal employment opportunity employer. We welcome everyone regardless of their race, color, religion, sex, national origin, age, disability, veteran status, or genetics. We are dedicated to providing an inclusive, open, and diverse work environment.
Sound like a place youd like to partner with? Sweet. Lets chat.
Role Types: Contract Full-time
Licence/Certification:

Driving License (required)

Ability to Commute:

Milwaukee, WI (required)

Work Location: In person
 
#LI-Milwaukee"
