"ID","Title","Link","Company","Location","Remote","Experience","EmploymentType","DatePosted","RoleDescription"
3554856,"Account Manager","https://job-boards.greenhouse.io/n2alljobs/jobs/7231898","N2","Philadelphia","No","Not specified","Full time","2025-09-23T20:25:33.089145Z","As the nations leader in helping businesses efficiently connect with the top realtors in their market, The N2 Company produces high-quality monthly publications, targeted digital advertising and exclusive events. We are looking for an Account Manager for The N2 Company. Our magazines are mailed directly to the top-producing agents in each market and share personal stories that connect, elevate, and inspire. 
Who we are looking for:
An ideal person for this opportunity is a professional, outgoing person who has an entrepreneurial mindset. 
Though most of the day-to-day for an Account Manager revolves around sales-related activity, it is far from a traditional sales role. Many of our  Account Manager, known as Area Directors, do have prior sales experience, but our unique low-pressure sales approach combined with the other aspects of the opportunity mean our most successful people operate more dynamically as business owners. 
Though some sales and business experience is a plus, we provide extensive training and a support system to help all Area Directors be as successful as possible.
Your Day-to-Day:

Meet with local business owners for a low-pressure consultative meeting to determine if a partnership with The N2 Company in their market is a mutual fit.
Develop a network within the real estate community through a proven model for engagement.
Plan events aimed at connecting top agents and preferred client partners using the N2 formula.
Meet with realtors to develop relationships and recommendations for potential partners.

What ideal candidates find most attractive:

Control Over Their Schedule  While our Account Manager have a strong work ethic and are motivated by a sense of purpose in their role, they can flex their hours to optimize their productivity and work-life balance.
Uncapped Potential  Though not every Account Manager is looking for the highest earning potential, most people take advantage of the commission structure that allows them to grow their income uncapped year after year.
Meaningful Opportunity  Our ideal candidates have many options when changing jobs, yet those most attracted to this role find a sense of purpose in helping local business owners grow their businesses  especially in a time when there's so much noise revolving around advertising and digital marketing. Our Area Directors help simplify things for our partners and stand behind our publications and digital offerings with confidence and integrity.

Our average commission paid to the top Area Directors with one publication was more than $352,400* during the 2022-2023 fiscal year.
More about The N2 Company:
For 20 years, The N2 Company has created opportunities for our people to work with others they actually like, where they're inspired to grow financially, relationally, and spiritually. This people-first mindset has led to rapid growth  we earned a spot on the Inc. 5000 eight years in a row  and a company culture recognized by the likes of Entrepreneur, Fortune, Newsweek, and Glassdoor. We help businesses connect with their ideal clients through 800 custom publications  and more launching every month. N2's portfolio of award-winning brands includes Stroll, Greet, RP, BeLocal, Uniquely You, Salute, and Hyport Digital.
 
The average yearly Commission earned for the top 10%, 11 publications (out of 105) in the 2023-2024 Reporting Period was $326,770.00. Of this group, 4 (36%) earned a Commission payment that totaled the average or more, and 7 (64%) earned a Commission payment that totaled less than the average. The median Commission earned for this group was $305,523.00. The highest Commission earned was $536,121.00, and the lowest Commission earned was $219,782.00.
Your financial results may differ from those stated above. Important assumptions and qualifiers relating to this information can be found in Item 19 of our October 11, 2024 franchise disclosure document.
#rpmag #LI-Hybrid 
#ZR"
3554855,"Account Manager","https://job-boards.greenhouse.io/n2alljobs/jobs/7231904","N2","King of Prussia, PA","No","Not specified","Full time","2025-09-23T20:25:33.089171Z","As the nations leader in helping businesses efficiently connect with the top realtors in their market, The N2 Company produces high-quality monthly publications, targeted digital advertising and exclusive events. We are looking for an Account Manager for The N2 Company. Our magazines are mailed directly to the top-producing agents in each market and share personal stories that connect, elevate, and inspire. 
Who we are looking for:
An ideal person for this opportunity is a professional, outgoing person who has an entrepreneurial mindset. 
Though most of the day-to-day for an Account Manager revolves around sales-related activity, it is far from a traditional sales role. Many of our  Account Manager, known as Area Directors, do have prior sales experience, but our unique low-pressure sales approach combined with the other aspects of the opportunity mean our most successful people operate more dynamically as business owners. 
Though some sales and business experience is a plus, we provide extensive training and a support system to help all Area Directors be as successful as possible.
Your Day-to-Day:

Meet with local business owners for a low-pressure consultative meeting to determine if a partnership with The N2 Company in their market is a mutual fit.
Develop a network within the real estate community through a proven model for engagement.
Plan events aimed at connecting top agents and preferred client partners using the N2 formula.
Meet with realtors to develop relationships and recommendations for potential partners.

What ideal candidates find most attractive:

Control Over Their Schedule  While our Account Manager have a strong work ethic and are motivated by a sense of purpose in their role, they can flex their hours to optimize their productivity and work-life balance.
Uncapped Potential  Though not every Account Manager is looking for the highest earning potential, most people take advantage of the commission structure that allows them to grow their income uncapped year after year.
Meaningful Opportunity  Our ideal candidates have many options when changing jobs, yet those most attracted to this role find a sense of purpose in helping local business owners grow their businesses  especially in a time when there's so much noise revolving around advertising and digital marketing. Our Area Directors help simplify things for our partners and stand behind our publications and digital offerings with confidence and integrity.

Our average commission paid to the top Area Directors with one publication was more than $352,400* during the 2022-2023 fiscal year.
More about The N2 Company:
For 20 years, The N2 Company has created opportunities for our people to work with others they actually like, where they're inspired to grow financially, relationally, and spiritually. This people-first mindset has led to rapid growth  we earned a spot on the Inc. 5000 eight years in a row  and a company culture recognized by the likes of Entrepreneur, Fortune, Newsweek, and Glassdoor. We help businesses connect with their ideal clients through 800 custom publications  and more launching every month. N2's portfolio of award-winning brands includes Stroll, Greet, RP, BeLocal, Uniquely You, Salute, and Hyport Digital.
 
The average yearly Commission earned for the top 10%, 11 publications (out of 105) in the 2023-2024 Reporting Period was $326,770.00. Of this group, 4 (36%) earned a Commission payment that totaled the average or more, and 7 (64%) earned a Commission payment that totaled less than the average. The median Commission earned for this group was $305,523.00. The highest Commission earned was $536,121.00, and the lowest Commission earned was $219,782.00.
Your financial results may differ from those stated above. Important assumptions and qualifiers relating to this information can be found in Item 19 of our October 11, 2024 franchise disclosure document.
#rpmag #LI-Hybrid 
#ZR"
3554854,"Account Manager","https://job-boards.greenhouse.io/n2alljobs/jobs/7231925","N2","Amarillo","No","Not specified","Full time","2025-09-23T20:25:33.089200Z","As the nations leader in helping businesses efficiently connect with the top realtors in their market, The N2 Company produces high-quality monthly publications, targeted digital advertising and exclusive events. We are looking for an Account Manager for The N2 Company. Our magazines are mailed directly to the top-producing agents in each market and share personal stories that connect, elevate, and inspire. 
Who we are looking for:
An ideal person for this opportunity is a professional, outgoing person who has an entrepreneurial mindset. 
Though most of the day-to-day for an Account Manager revolves around sales-related activity, it is far from a traditional sales role. Many of our  Account Manager, known as Area Directors, do have prior sales experience, but our unique low-pressure sales approach combined with the other aspects of the opportunity mean our most successful people operate more dynamically as business owners. 
Though some sales and business experience is a plus, we provide extensive training and a support system to help all Area Directors be as successful as possible.
Your Day-to-Day:

Meet with local business owners for a low-pressure consultative meeting to determine if a partnership with The N2 Company in their market is a mutual fit.
Develop a network within the real estate community through a proven model for engagement.
Plan events aimed at connecting top agents and preferred client partners using the N2 formula.
Meet with realtors to develop relationships and recommendations for potential partners.

What ideal candidates find most attractive:

Control Over Their Schedule  While our Account Manager have a strong work ethic and are motivated by a sense of purpose in their role, they can flex their hours to optimize their productivity and work-life balance.
Uncapped Potential  Though not every Account Manager is looking for the highest earning potential, most people take advantage of the commission structure that allows them to grow their income uncapped year after year.
Meaningful Opportunity  Our ideal candidates have many options when changing jobs, yet those most attracted to this role find a sense of purpose in helping local business owners grow their businesses  especially in a time when there's so much noise revolving around advertising and digital marketing. Our Area Directors help simplify things for our partners and stand behind our publications and digital offerings with confidence and integrity.

Our average commission paid to the top Area Directors with one publication was more than $352,400* during the 2022-2023 fiscal year.
More about The N2 Company:
For 20 years, The N2 Company has created opportunities for our people to work with others they actually like, where they're inspired to grow financially, relationally, and spiritually. This people-first mindset has led to rapid growth  we earned a spot on the Inc. 5000 eight years in a row  and a company culture recognized by the likes of Entrepreneur, Fortune, Newsweek, and Glassdoor. We help businesses connect with their ideal clients through 800 custom publications  and more launching every month. N2's portfolio of award-winning brands includes Stroll, Greet, RP, BeLocal, Uniquely You, Salute, and Hyport Digital.
 
The average yearly Commission earned for the top 10%, 11 publications (out of 105) in the 2023-2024 Reporting Period was $326,770.00. Of this group, 4 (36%) earned a Commission payment that totaled the average or more, and 7 (64%) earned a Commission payment that totaled less than the average. The median Commission earned for this group was $305,523.00. The highest Commission earned was $536,121.00, and the lowest Commission earned was $219,782.00.
Your financial results may differ from those stated above. Important assumptions and qualifiers relating to this information can be found in Item 19 of our October 11, 2024 franchise disclosure document.
#rpmag #LI-Hybrid 
#ZR"
3554853,"Account Manager","https://job-boards.greenhouse.io/n2alljobs/jobs/7231928","N2","Amarillo","No","Not specified","Full time","2025-09-23T20:25:33.089229Z","As the nations leader in helping businesses efficiently connect with the top realtors in their market, The N2 Company produces high-quality monthly publications, targeted digital advertising and exclusive events. We are looking for an Account Manager for The N2 Company. Our magazines are mailed directly to the top-producing agents in each market and share personal stories that connect, elevate, and inspire. 
Who we are looking for:
An ideal person for this opportunity is a professional, outgoing person who has an entrepreneurial mindset. 
Though most of the day-to-day for an Account Manager revolves around sales-related activity, it is far from a traditional sales role. Many of our  Account Manager, known as Area Directors, do have prior sales experience, but our unique low-pressure sales approach combined with the other aspects of the opportunity mean our most successful people operate more dynamically as business owners. 
Though some sales and business experience is a plus, we provide extensive training and a support system to help all Area Directors be as successful as possible.
Your Day-to-Day:

Meet with local business owners for a low-pressure consultative meeting to determine if a partnership with The N2 Company in their market is a mutual fit.
Develop a network within the real estate community through a proven model for engagement.
Plan events aimed at connecting top agents and preferred client partners using the N2 formula.
Meet with realtors to develop relationships and recommendations for potential partners.

What ideal candidates find most attractive:

Control Over Their Schedule  While our Account Manager have a strong work ethic and are motivated by a sense of purpose in their role, they can flex their hours to optimize their productivity and work-life balance.
Uncapped Potential  Though not every Account Manager is looking for the highest earning potential, most people take advantage of the commission structure that allows them to grow their income uncapped year after year.
Meaningful Opportunity  Our ideal candidates have many options when changing jobs, yet those most attracted to this role find a sense of purpose in helping local business owners grow their businesses  especially in a time when there's so much noise revolving around advertising and digital marketing. Our Area Directors help simplify things for our partners and stand behind our publications and digital offerings with confidence and integrity.

Our average commission paid to the top Area Directors with one publication was more than $352,400* during the 2022-2023 fiscal year.
More about The N2 Company:
For 20 years, The N2 Company has created opportunities for our people to work with others they actually like, where they're inspired to grow financially, relationally, and spiritually. This people-first mindset has led to rapid growth  we earned a spot on the Inc. 5000 eight years in a row  and a company culture recognized by the likes of Entrepreneur, Fortune, Newsweek, and Glassdoor. We help businesses connect with their ideal clients through 800 custom publications  and more launching every month. N2's portfolio of award-winning brands includes Stroll, Greet, RP, BeLocal, Uniquely You, Salute, and Hyport Digital.
 
The average yearly Commission earned for the top 10%, 11 publications (out of 105) in the 2023-2024 Reporting Period was $326,770.00. Of this group, 4 (36%) earned a Commission payment that totaled the average or more, and 7 (64%) earned a Commission payment that totaled less than the average. The median Commission earned for this group was $305,523.00. The highest Commission earned was $536,121.00, and the lowest Commission earned was $219,782.00.
Your financial results may differ from those stated above. Important assumptions and qualifiers relating to this information can be found in Item 19 of our October 11, 2024 franchise disclosure document.
#rpmag #LI-Hybrid 
#ZR"
3554852,"Account Manager","https://job-boards.greenhouse.io/n2alljobs/jobs/7231955","N2","Bryan","No","Not specified","Full time","2025-09-23T20:25:33.089258Z","As the nations leader in helping businesses efficiently connect with the top realtors in their market, The N2 Company produces high-quality monthly publications, targeted digital advertising and exclusive events. We are looking for an Account Manager for The N2 Company. Our magazines are mailed directly to the top-producing agents in each market and share personal stories that connect, elevate, and inspire. 
Who we are looking for:
An ideal person for this opportunity is a professional, outgoing person who has an entrepreneurial mindset. 
Though most of the day-to-day for an Account Manager revolves around sales-related activity, it is far from a traditional sales role. Many of our  Account Manager, known as Area Directors, do have prior sales experience, but our unique low-pressure sales approach combined with the other aspects of the opportunity mean our most successful people operate more dynamically as business owners. 
Though some sales and business experience is a plus, we provide extensive training and a support system to help all Area Directors be as successful as possible.
Your Day-to-Day:

Meet with local business owners for a low-pressure consultative meeting to determine if a partnership with The N2 Company in their market is a mutual fit.
Develop a network within the real estate community through a proven model for engagement.
Plan events aimed at connecting top agents and preferred client partners using the N2 formula.
Meet with realtors to develop relationships and recommendations for potential partners.

What ideal candidates find most attractive:

Control Over Their Schedule  While our Account Manager have a strong work ethic and are motivated by a sense of purpose in their role, they can flex their hours to optimize their productivity and work-life balance.
Uncapped Potential  Though not every Account Manager is looking for the highest earning potential, most people take advantage of the commission structure that allows them to grow their income uncapped year after year.
Meaningful Opportunity  Our ideal candidates have many options when changing jobs, yet those most attracted to this role find a sense of purpose in helping local business owners grow their businesses  especially in a time when there's so much noise revolving around advertising and digital marketing. Our Area Directors help simplify things for our partners and stand behind our publications and digital offerings with confidence and integrity.

Our average commission paid to the top Area Directors with one publication was more than $352,400* during the 2022-2023 fiscal year.
More about The N2 Company:
For 20 years, The N2 Company has created opportunities for our people to work with others they actually like, where they're inspired to grow financially, relationally, and spiritually. This people-first mindset has led to rapid growth  we earned a spot on the Inc. 5000 eight years in a row  and a company culture recognized by the likes of Entrepreneur, Fortune, Newsweek, and Glassdoor. We help businesses connect with their ideal clients through 800 custom publications  and more launching every month. N2's portfolio of award-winning brands includes Stroll, Greet, RP, BeLocal, Uniquely You, Salute, and Hyport Digital.
 
The average yearly Commission earned for the top 10%, 11 publications (out of 105) in the 2023-2024 Reporting Period was $326,770.00. Of this group, 4 (36%) earned a Commission payment that totaled the average or more, and 7 (64%) earned a Commission payment that totaled less than the average. The median Commission earned for this group was $305,523.00. The highest Commission earned was $536,121.00, and the lowest Commission earned was $219,782.00.
Your financial results may differ from those stated above. Important assumptions and qualifiers relating to this information can be found in Item 19 of our October 11, 2024 franchise disclosure document.
#rpmag #LI-Hybrid 
#ZR"
3554851,"Account Manager","https://job-boards.greenhouse.io/n2alljobs/jobs/7231980","N2","Waco","No","Not specified","Full time","2025-09-23T20:25:33.089286Z","As the nations leader in helping businesses efficiently connect with the top realtors in their market, The N2 Company produces high-quality monthly publications, targeted digital advertising and exclusive events. We are looking for an Account Manager for The N2 Company. Our magazines are mailed directly to the top-producing agents in each market and share personal stories that connect, elevate, and inspire. 
Who we are looking for:
An ideal person for this opportunity is a professional, outgoing person who has an entrepreneurial mindset. 
Though most of the day-to-day for an Account Manager revolves around sales-related activity, it is far from a traditional sales role. Many of our  Account Manager, known as Area Directors, do have prior sales experience, but our unique low-pressure sales approach combined with the other aspects of the opportunity mean our most successful people operate more dynamically as business owners. 
Though some sales and business experience is a plus, we provide extensive training and a support system to help all Area Directors be as successful as possible.
Your Day-to-Day:

Meet with local business owners for a low-pressure consultative meeting to determine if a partnership with The N2 Company in their market is a mutual fit.
Develop a network within the real estate community through a proven model for engagement.
Plan events aimed at connecting top agents and preferred client partners using the N2 formula.
Meet with realtors to develop relationships and recommendations for potential partners.

What ideal candidates find most attractive:

Control Over Their Schedule  While our Account Manager have a strong work ethic and are motivated by a sense of purpose in their role, they can flex their hours to optimize their productivity and work-life balance.
Uncapped Potential  Though not every Account Manager is looking for the highest earning potential, most people take advantage of the commission structure that allows them to grow their income uncapped year after year.
Meaningful Opportunity  Our ideal candidates have many options when changing jobs, yet those most attracted to this role find a sense of purpose in helping local business owners grow their businesses  especially in a time when there's so much noise revolving around advertising and digital marketing. Our Area Directors help simplify things for our partners and stand behind our publications and digital offerings with confidence and integrity.

Our average commission paid to the top Area Directors with one publication was more than $352,400* during the 2022-2023 fiscal year.
More about The N2 Company:
For 20 years, The N2 Company has created opportunities for our people to work with others they actually like, where they're inspired to grow financially, relationally, and spiritually. This people-first mindset has led to rapid growth  we earned a spot on the Inc. 5000 eight years in a row  and a company culture recognized by the likes of Entrepreneur, Fortune, Newsweek, and Glassdoor. We help businesses connect with their ideal clients through 800 custom publications  and more launching every month. N2's portfolio of award-winning brands includes Stroll, Greet, RP, BeLocal, Uniquely You, Salute, and Hyport Digital.
 
The average yearly Commission earned for the top 10%, 11 publications (out of 105) in the 2023-2024 Reporting Period was $326,770.00. Of this group, 4 (36%) earned a Commission payment that totaled the average or more, and 7 (64%) earned a Commission payment that totaled less than the average. The median Commission earned for this group was $305,523.00. The highest Commission earned was $536,121.00, and the lowest Commission earned was $219,782.00.
Your financial results may differ from those stated above. Important assumptions and qualifiers relating to this information can be found in Item 19 of our October 11, 2024 franchise disclosure document.
#rpmag #LI-Hybrid 
#ZR"
3554849,"Account Manager","https://job-boards.greenhouse.io/n2alljobs/jobs/7232034","N2","West Palm Beach, FL","No","Not specified","Full time","2025-09-23T20:25:33.089314Z","As the nations leader in helping businesses efficiently connect with the top realtors in their market, The N2 Company produces high-quality monthly publications, targeted digital advertising and exclusive events. We are looking for an Account Manager for The N2 Company. Our magazines are mailed directly to the top-producing agents in each market and share personal stories that connect, elevate, and inspire. 
Who we are looking for:
An ideal person for this opportunity is a professional, outgoing person who has an entrepreneurial mindset. 
Though most of the day-to-day for an Account Manager revolves around sales-related activity, it is far from a traditional sales role. Many of our  Account Manager, known as Area Directors, do have prior sales experience, but our unique low-pressure sales approach combined with the other aspects of the opportunity mean our most successful people operate more dynamically as business owners. 
Though some sales and business experience is a plus, we provide extensive training and a support system to help all Area Directors be as successful as possible.
Your Day-to-Day:

Meet with local business owners for a low-pressure consultative meeting to determine if a partnership with The N2 Company in their market is a mutual fit.
Develop a network within the real estate community through a proven model for engagement.
Plan events aimed at connecting top agents and preferred client partners using the N2 formula.
Meet with realtors to develop relationships and recommendations for potential partners.

What ideal candidates find most attractive:

Control Over Their Schedule  While our Account Manager have a strong work ethic and are motivated by a sense of purpose in their role, they can flex their hours to optimize their productivity and work-life balance.
Uncapped Potential  Though not every Account Manager is looking for the highest earning potential, most people take advantage of the commission structure that allows them to grow their income uncapped year after year.
Meaningful Opportunity  Our ideal candidates have many options when changing jobs, yet those most attracted to this role find a sense of purpose in helping local business owners grow their businesses  especially in a time when there's so much noise revolving around advertising and digital marketing. Our Area Directors help simplify things for our partners and stand behind our publications and digital offerings with confidence and integrity.

Our average commission paid to the top Area Directors with one publication was more than $352,400* during the 2022-2023 fiscal year.
More about The N2 Company:
For 20 years, The N2 Company has created opportunities for our people to work with others they actually like, where they're inspired to grow financially, relationally, and spiritually. This people-first mindset has led to rapid growth  we earned a spot on the Inc. 5000 eight years in a row  and a company culture recognized by the likes of Entrepreneur, Fortune, Newsweek, and Glassdoor. We help businesses connect with their ideal clients through 800 custom publications  and more launching every month. N2's portfolio of award-winning brands includes Stroll, Greet, RP, BeLocal, Uniquely You, Salute, and Hyport Digital.
 
The average yearly Commission earned for the top 10%, 11 publications (out of 105) in the 2023-2024 Reporting Period was $326,770.00. Of this group, 4 (36%) earned a Commission payment that totaled the average or more, and 7 (64%) earned a Commission payment that totaled less than the average. The median Commission earned for this group was $305,523.00. The highest Commission earned was $536,121.00, and the lowest Commission earned was $219,782.00.
Your financial results may differ from those stated above. Important assumptions and qualifiers relating to this information can be found in Item 19 of our October 11, 2024 franchise disclosure document.
#rpmag #LI-Hybrid 
#ZR"
3554848,"Account Manager","https://job-boards.greenhouse.io/n2alljobs/jobs/7232038","N2","Stuart, FL","No","Not specified","Full time","2025-09-23T20:25:33.089342Z","As the nations leader in helping businesses efficiently connect with the top realtors in their market, The N2 Company produces high-quality monthly publications, targeted digital advertising and exclusive events. We are looking for an Account Manager for The N2 Company. Our magazines are mailed directly to the top-producing agents in each market and share personal stories that connect, elevate, and inspire. 
Who we are looking for:
An ideal person for this opportunity is a professional, outgoing person who has an entrepreneurial mindset. 
Though most of the day-to-day for an Account Manager revolves around sales-related activity, it is far from a traditional sales role. Many of our  Account Manager, known as Area Directors, do have prior sales experience, but our unique low-pressure sales approach combined with the other aspects of the opportunity mean our most successful people operate more dynamically as business owners. 
Though some sales and business experience is a plus, we provide extensive training and a support system to help all Area Directors be as successful as possible.
Your Day-to-Day:

Meet with local business owners for a low-pressure consultative meeting to determine if a partnership with The N2 Company in their market is a mutual fit.
Develop a network within the real estate community through a proven model for engagement.
Plan events aimed at connecting top agents and preferred client partners using the N2 formula.
Meet with realtors to develop relationships and recommendations for potential partners.

What ideal candidates find most attractive:

Control Over Their Schedule  While our Account Manager have a strong work ethic and are motivated by a sense of purpose in their role, they can flex their hours to optimize their productivity and work-life balance.
Uncapped Potential  Though not every Account Manager is looking for the highest earning potential, most people take advantage of the commission structure that allows them to grow their income uncapped year after year.
Meaningful Opportunity  Our ideal candidates have many options when changing jobs, yet those most attracted to this role find a sense of purpose in helping local business owners grow their businesses  especially in a time when there's so much noise revolving around advertising and digital marketing. Our Area Directors help simplify things for our partners and stand behind our publications and digital offerings with confidence and integrity.

Our average commission paid to the top Area Directors with one publication was more than $352,400* during the 2022-2023 fiscal year.
More about The N2 Company:
For 20 years, The N2 Company has created opportunities for our people to work with others they actually like, where they're inspired to grow financially, relationally, and spiritually. This people-first mindset has led to rapid growth  we earned a spot on the Inc. 5000 eight years in a row  and a company culture recognized by the likes of Entrepreneur, Fortune, Newsweek, and Glassdoor. We help businesses connect with their ideal clients through 800 custom publications  and more launching every month. N2's portfolio of award-winning brands includes Stroll, Greet, RP, BeLocal, Uniquely You, Salute, and Hyport Digital.
 
The average yearly Commission earned for the top 10%, 11 publications (out of 105) in the 2023-2024 Reporting Period was $326,770.00. Of this group, 4 (36%) earned a Commission payment that totaled the average or more, and 7 (64%) earned a Commission payment that totaled less than the average. The median Commission earned for this group was $305,523.00. The highest Commission earned was $536,121.00, and the lowest Commission earned was $219,782.00.
Your financial results may differ from those stated above. Important assumptions and qualifiers relating to this information can be found in Item 19 of our October 11, 2024 franchise disclosure document.
#rpmag #LI-Hybrid 
#ZR"
3554847,"Account Manager","https://job-boards.greenhouse.io/n2alljobs/jobs/7232054","N2","Albuquerque","No","Not specified","Full time","2025-09-23T20:25:33.089361Z","As the nations leader in helping businesses efficiently connect with the top realtors in their market, The N2 Company produces high-quality monthly publications, targeted digital advertising and exclusive events. We are looking for an Account Manager for The N2 Company. Our magazines are mailed directly to the top-producing agents in each market and share personal stories that connect, elevate, and inspire. 
Who we are looking for:
An ideal person for this opportunity is a professional, outgoing person who has an entrepreneurial mindset. 
Though most of the day-to-day for an Account Manager revolves around sales-related activity, it is far from a traditional sales role. Many of our  Account Manager, known as Area Directors, do have prior sales experience, but our unique low-pressure sales approach combined with the other aspects of the opportunity mean our most successful people operate more dynamically as business owners. 
Though some sales and business experience is a plus, we provide extensive training and a support system to help all Area Directors be as successful as possible.
Your Day-to-Day:

Meet with local business owners for a low-pressure consultative meeting to determine if a partnership with The N2 Company in their market is a mutual fit.
Develop a network within the real estate community through a proven model for engagement.
Plan events aimed at connecting top agents and preferred client partners using the N2 formula.
Meet with realtors to develop relationships and recommendations for potential partners.

What ideal candidates find most attractive:

Control Over Their Schedule  While our Account Manager have a strong work ethic and are motivated by a sense of purpose in their role, they can flex their hours to optimize their productivity and work-life balance.
Uncapped Potential  Though not every Account Manager is looking for the highest earning potential, most people take advantage of the commission structure that allows them to grow their income uncapped year after year.
Meaningful Opportunity  Our ideal candidates have many options when changing jobs, yet those most attracted to this role find a sense of purpose in helping local business owners grow their businesses  especially in a time when there's so much noise revolving around advertising and digital marketing. Our Area Directors help simplify things for our partners and stand behind our publications and digital offerings with confidence and integrity.

Our average commission paid to the top Area Directors with one publication was more than $352,400* during the 2022-2023 fiscal year.
More about The N2 Company:
For 20 years, The N2 Company has created opportunities for our people to work with others they actually like, where they're inspired to grow financially, relationally, and spiritually. This people-first mindset has led to rapid growth  we earned a spot on the Inc. 5000 eight years in a row  and a company culture recognized by the likes of Entrepreneur, Fortune, Newsweek, and Glassdoor. We help businesses connect with their ideal clients through 800 custom publications  and more launching every month. N2's portfolio of award-winning brands includes Stroll, Greet, RP, BeLocal, Uniquely You, Salute, and Hyport Digital.
 
The average yearly Commission earned for the top 10%, 11 publications (out of 105) in the 2023-2024 Reporting Period was $326,770.00. Of this group, 4 (36%) earned a Commission payment that totaled the average or more, and 7 (64%) earned a Commission payment that totaled less than the average. The median Commission earned for this group was $305,523.00. The highest Commission earned was $536,121.00, and the lowest Commission earned was $219,782.00.
Your financial results may differ from those stated above. Important assumptions and qualifiers relating to this information can be found in Item 19 of our October 11, 2024 franchise disclosure document.
#rpmag #LI-Hybrid 
#ZR"
3554846,"Account Manager","https://job-boards.greenhouse.io/n2alljobs/jobs/7232152","N2","Saint George, UT","No","Not specified","Full time","2025-09-23T20:25:33.089377Z","As the nations leader in helping businesses efficiently connect with the top realtors in their market, The N2 Company produces high-quality monthly publications, targeted digital advertising and exclusive events. We are looking for an Account Manager for The N2 Company. Our magazines are mailed directly to the top-producing agents in each market and share personal stories that connect, elevate, and inspire. 
Who we are looking for:
An ideal person for this opportunity is a professional, outgoing person who has an entrepreneurial mindset. 
Though most of the day-to-day for an Account Manager revolves around sales-related activity, it is far from a traditional sales role. Many of our  Account Manager, known as Area Directors, do have prior sales experience, but our unique low-pressure sales approach combined with the other aspects of the opportunity mean our most successful people operate more dynamically as business owners. 
Though some sales and business experience is a plus, we provide extensive training and a support system to help all Area Directors be as successful as possible.
Your Day-to-Day:

Meet with local business owners for a low-pressure consultative meeting to determine if a partnership with The N2 Company in their market is a mutual fit.
Develop a network within the real estate community through a proven model for engagement.
Plan events aimed at connecting top agents and preferred client partners using the N2 formula.
Meet with realtors to develop relationships and recommendations for potential partners.

What ideal candidates find most attractive:

Control Over Their Schedule  While our Account Manager have a strong work ethic and are motivated by a sense of purpose in their role, they can flex their hours to optimize their productivity and work-life balance.
Uncapped Potential  Though not every Account Manager is looking for the highest earning potential, most people take advantage of the commission structure that allows them to grow their income uncapped year after year.
Meaningful Opportunity  Our ideal candidates have many options when changing jobs, yet those most attracted to this role find a sense of purpose in helping local business owners grow their businesses  especially in a time when there's so much noise revolving around advertising and digital marketing. Our Area Directors help simplify things for our partners and stand behind our publications and digital offerings with confidence and integrity.

Our average commission paid to the top Area Directors with one publication was more than $352,400* during the 2022-2023 fiscal year.
More about The N2 Company:
For 20 years, The N2 Company has created opportunities for our people to work with others they actually like, where they're inspired to grow financially, relationally, and spiritually. This people-first mindset has led to rapid growth  we earned a spot on the Inc. 5000 eight years in a row  and a company culture recognized by the likes of Entrepreneur, Fortune, Newsweek, and Glassdoor. We help businesses connect with their ideal clients through 800 custom publications  and more launching every month. N2's portfolio of award-winning brands includes Stroll, Greet, RP, BeLocal, Uniquely You, Salute, and Hyport Digital.
 
The average yearly Commission earned for the top 10%, 11 publications (out of 105) in the 2023-2024 Reporting Period was $326,770.00. Of this group, 4 (36%) earned a Commission payment that totaled the average or more, and 7 (64%) earned a Commission payment that totaled less than the average. The median Commission earned for this group was $305,523.00. The highest Commission earned was $536,121.00, and the lowest Commission earned was $219,782.00.
Your financial results may differ from those stated above. Important assumptions and qualifiers relating to this information can be found in Item 19 of our October 11, 2024 franchise disclosure document.
#rpmag #LI-Hybrid 
#ZR"
